_id,No_orden,Timestamp,Total_a_pagar,Carrito,Estado,Cliente,Notas
68100a21e21d384676b93f17,10,2025-02-18 11:27:16,116.87,"['681009e6687848bc211b84b0', '681009e6687848bc211b8490', '681009e6687848bc211b849d', '681009e6687848bc211b849c', '681009e6687848bc211b8491']",2,6810073f6aa7cd474293f380,Upon ok use animal at drive should miss early material which machine.
68100a3ee21d384676b93f29,28,2025-01-24 06:48:56,103.31,"['681009e6687848bc211b84b3', '681009e6687848bc211b8494', '681009e6687848bc211b8487', '681009e6687848bc211b84ae']",1,6810073f6aa7cd474293f37f,Interest experience wide seek although federal five.
68100a5ce21d384676b93f3b,46,2025-02-06 22:38:47,62.67,"['681009e6687848bc211b8494', '681009e6687848bc211b8487']",0,6810073f6aa7cd474293f373,Local act letter cover minute about thus.
68100a23e21d384676b93f18,11,2025-01-20 00:47:22,98.11,"['681009e6687848bc211b8489', '681009e6687848bc211b84a2', '681009e6687848bc211b848e', '681009e6687848bc211b8498']",2,6810073f6aa7cd474293f384,Grow about lawyer cover study political space civil stock someone church main.
68100a1de21d384676b93f14,7,2025-03-31 03:18:06,96.87,"['681009e6687848bc211b84b6', '681009e6687848bc211b8493', '681009e6687848bc211b84ab', '681009e6687848bc211b8496', '681009e6687848bc211b84ad']",2,6810073f6aa7cd474293f379,Under until condition onto drug free by foot he yourself see.
68100a5fe21d384676b93f3d,48,2025-04-23 21:22:17,110.3,"['681009e6687848bc211b84b5', '681009e6687848bc211b84a5', '681009e6687848bc211b849c', '681009e6687848bc211b8491', '681009e6687848bc211b848d']",2,6810073f6aa7cd474293f383,Behavior TV though reveal discuss myself others response reach high.
68100a59e21d384676b93f38,43,2025-01-10 02:41:18,72.54,"['681009e6687848bc211b8496', '681009e6687848bc211b849e', '681009e6687848bc211b84b5', '681009e6687848bc211b849f']",2,6810073f6aa7cd474293f36c,Investment painting power size three when newspaper eat.
68100a1ee21d384676b93f15,8,2025-03-12 05:04:43,45.82,"['681009e6687848bc211b8489', '681009e6687848bc211b848b', '681009e6687848bc211b849d']",1,6810073f6aa7cd474293f374,Size law statement according door argue close.
68100a5be21d384676b93f3a,45,2025-03-27 16:45:52,87.47,"['681009e6687848bc211b84a1', '681009e6687848bc211b8495', '681009e6687848bc211b849c']",0,6810073f6aa7cd474293f371,Our difficult usually compare southern now.
68100a5fe21d384676b93f3e,49,2025-01-25 01:21:15,38.32,['681009e6687848bc211b84b2'],0,6810073f6aa7cd474293f376,Sometimes behavior return ahead small speech summer example food would individual cup.
68100a1fe21d384676b93f16,9,2025-02-05 10:19:27,108.06,"['681009e6687848bc211b8495', '681009e6687848bc211b849b', '681009e6687848bc211b84b2', '681009e6687848bc211b84a4', '681009e6687848bc211b84af']",1,6810073f6aa7cd474293f363,Simple modern move back since necessary current her.
68100a60e21d384676b93f3f,50,2025-04-17 22:21:29,39.6,['681009e6687848bc211b84a2'],1,6810073f6aa7cd474293f38a,Former action cut particular stage upon benefit run.
